idkop;nmkop;kelurahan;kecamatan;nobh;tglbh;aktif;tdkaktif;Anggt;rat;tglrat;Krywn;Mngr;modalsendiri;modalluar;volusaha;shu;asset
 86 ; KSU. Dana Karya ; Desa Pejarakan ; Gerokgak ; 68/BH/XXVII. 3/V/2010 ;02/05/2010; 1 ; - ; 402 ; 1 ;10/03/2026; 6 ; - ; 1.686.709.751 ; 2.105.553.371 ; 3.459.545.400 ; 19.001.256 ; 3.792.263.122 
 87 ; KSU. Partha Wijaya ; Desa Tejakula ; Tejakula ; 71/BH/XXVII. 3/V/2010 ;20/05/2010; 1 ; - ; 570 ; 1 ;15/02/2026; 8 ; 1 ; 3.162.048.274 ; 4.783.037.706 ; 7.619.177.453 ; 188.402.032 ; 7.945.085.980 
 88 ; KSU. Dana Mandiri ; Desa Sanggalangit ; Gerokgak ; 74/BH/XXVII.3/VII/2010 ;01/07/2010; 1 ; - ; 1.393 ; 1 ;02/02/2026; 10 ; - ; 626.929.220 ; 5.994.493.916 ; 2.848.030.000 ; 35.600.000 ; 6.621.423.136 
 89 ; KSU. Karya Wisata ; Desa Pemuteran ; Gerokgak ; 77/BH/XXVII. 3/VII/2010 ;21/07/2010; 1 ; - ; 2.903 ; 1 ;01/02/2026; 19 ; - ; 2.047.007.243 ; 13.404.775.453 ; 9.813.484.794 ; 146.850.000 ; 15.451.782.696 
 90 ; KSU. Sari Dana Sejati ; Kel Penarungan  ; Buleleng ; 78/BH/XXVII. 3/VII/2010 ;21/07/2010; 1 ; - ; 33 ; - ;21/6/2022; 8 ; - ; 314.857.596 ; 344.651.887 ; 197.487.185 ; 13.266.882 ; 659.509.483 
 91 ; KSU. Astiti Dharma ; Desa Giri Mas ; Sawan ; 79/BH/XXVII. 3/VIII/2010 ;09/08/2010; 1 ; - ; 93 ; - ;19/2/2023; - ; - ; 114.874.615 ; 26.432.205 ; 79.000.000 ; 7.422.897 ; 141.306.820 
 92 ; KSU. Perawat Buleleng ; Kel. Kendran ; Buleleng ; 83/BH/XXVII. 3/IX/2010 ;02/09/2010; 1 ; - ; 195 ; - ;31/3/2023; - ; - ; 1.015.630.238 ; 107.156.857 ; 109.500.000 ; 11.211.166 ; 1.122.787.095 
 93 ; KSU. Giri Amertha ; Desa Giri Mas ; Sawan ; 84/BH/XXVII. 3/IX/2010 ;02/09/2010; - ; 1 ; 121 ; - ;21/03/2019; 1 ; - ; 246.700.648 ; 1.537.830.255 ; 994.110.000 ; 44.749.239 ; 1.784.530.903 
 94 ; KSU. Dana Sejahtera ; Desa Jagaraga ; Sawan ; 85/BH/XXVII. 3/IX/2010 ;06/09/2010; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 95 ; KSU. Citra Bangun ; Kel. Penarungan ; Buleleng ; 02/BH/XXVII.3/V/2011 ;02/05/2011; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 96 ; KSU. Surya Kertha Luhur ; Desa Tukadmungga ; Buleleng ; 03/BH/XXVII.3/V/2011 ;20/05/2011; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 97 ; KSU. Manik Sari ; Desa Tamblang ; Kubutambahan ; 05/BH/XXVII.3/VI/2011 ;21/06/2011; 1 ; - ; 121 ; 1 ;11/03/2026; 4 ; - ; 478.546.568 ; 1.670.254.070 ; 610.765.800 ; 5.553.512 ; 2.148.800.638 
 98 ; KSU. Sari Bhuana ; Desa Temukus ; Banjar ; 07/BH/XXVII.3/VI/2011 ;27/06/2011; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 99 ; KSU. Cipta Karya Bersama ; Desa Pemaron ; Buleleng ; 08/BH/XXVII.3/VII/2011 ;14/07/2011; 1 ; - ; 115 ; - ;19/03/2017; 5 ; - ; 123.512.099 ; 630.131.324 ; 640.288.128 ; 8.917.766 ; 753.643.423 
 100 ; KSU. Semara Dhana Persada ; Desa Gerokgak ; Gerokgak ; 09/BH/XXVII.3/VII/2011 ;21/07/2011; 1 ; - ; 50 ; - ;29/07/2018; - ; - ; 42.789.750 ; 102.210.250 ; 65.000.000 ; 3.742.500 ; 145.000.000 
 101 ; KSU. Satria Wiguna Artha ; Desa Sekumpul ; Sawan ; 10/BH/XXVII.3/VII/2011 ;28/07/2011; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 102 ; KSU. Dana Pertiwi ; Desa Sulanyah ; Seririt ; 11/BH/XXVII.3/VIII/2011 ;08/08/2011; 1 ; - ; 1.429 ; - ;21/4/2024; 7 ; 1 ; (285.266.619); 2.244.707.627 ; 1.790.098.551 ; (277.855.199); 1.959.441.008 
 103 ; KSU. Pusaka Buleleng ; Kel. Penarukan ; Buleleng ; 12/BH/XXVII.3/VIII/2011 ;08/08/2011; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 104 ; KSU. Widhi Sedana Yoga ; Desa Kubutambahan ; Kubutambahan ; 16/BH/XXVII.3/IX/2011 ;27/10/2011; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 105 ; KSU. Maju Bersama ; Patas ; Gerokgak ; 17/BH/XXVII.3/X/2011 ;27/10/2011; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 106 ; KSU. Makmur Jaya ; Desa Padangbulia ; Sukasada ; 18/BH/XXVII.3/XI/2011 ;28/11/2011; 1 ; - ; 42 ; - ;31/3/2023; 4 ; - ; (57.301.130); 873.320.500 ; 98.678.500 ; (225.787.468); 816.019.370 
 107 ; KSP. Putra Nadi Mandiri ; Kel Seririt ; Seririt ; 19/BH/XXVII.3/XI/2011 ;28/11/2011; 1 ; - ; 23 ; - ;20/04/2025; 3 ; 1 ; 86.201.123 ; 917.944.891 ; 819.497.000 ; 13.075.000 ; 1.004.146.014 
 108 ; KSU. Mahanara ; Desa Pemaron ; Buleleng ; 05/BH/XXVII.3/III/2012 ;20/03/2012; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 109 ; KSU. Delima ; Desa Tukadmungga ; Buleleng ; 06/BH/XXVII.3/III/2012 ;30/03/2012; 1 ; - ; 71 ; 1 ;28/02/2026; 2 ; - ; 127.634.368 ; 59.308.469 ; 149.172.886 ; 8.288.844 ; 186.942.837 
 110 ; KSU. Dana Santika ; Desa Bubunan ; Seririt ; 07/BH/XXVII.3/IX/2012 ;05/09/2012; 1 ; - ; 49 ; 1 ;11/03/2026; 13 ; 1 ; 1.318.658.325 ; 516.958.122 ; 1.770.924.960 ; 65.246.848 ; 1.835.616.447 
 111 ; KSU. Samayaji ; Kel. Liligundi ; Buleleng ; 08/BH/XXVII.3/IX/2012 ;05/09/2012; - ; 1 ; 51 ; - ;19/03/2017; - ; - ; 103.266.782 ; 103.266.782 ; 160.791.391 ; 139.580.000 ; 206.533.564 
 112 ; KSU. Numtum Sari ; Desa Pemuteran ; Gerokgak ; 10/BH/XXVII.3/IX/2012 ;05/09/2012; 1 ; - ; 959 ; 1 ;02/04/2026; 6 ; - ; 2.480.623.421 ; 6.040.165.984 ; 4.107.100.000 ; 19.379.754 ; 8.520.789.405 
 113 ; KSU. Prima Mandiri ; Kel. Banyuasri ; Buleleng ; 13/BH/XXVII.3/IX/2012 ;17/09/2012; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 114 ; KSU. Silih Ulih ; Desa Bebetin ; Sawan ; 14/BH/XXVII.3/IX/2012 ;17/09/2012; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 115 ; KSU. Paramuda Sejahtera ; Desa Anturan ; Buleleng ; 15/BH/XXVII.3/X/2012 ;28/11/2012; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 116 ; KSU. Dana Marga ; Desa Petandakan ; Buleleng ; 16/BH/XXVII.3/XI/2012 ;28/11/2012; 1 ; - ; 170 ; 1 ;25/01/2026; 3 ; 1 ; 668.306.759 ; 2.696.029.214 ; 2.252.943.506 ; 45.106.928 ; 3.364.335.973 
 117 ; KSU. Sumber Sari ; Desa Sumberkima ; Gerokgak ; 19/BH/XXVII.3/XII/2012 ;10/12/2012; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 118 ; KSU. Mitra Pandawa Mandiri ; Kel. Kaliuntu ; Buleleng ; 01/BH/XXVII.3/I/2013 ;10/01/2013; 1 ; - ; 28 ; - ;22/03/2024; - ; - ; 97.692.792 ; 63.769.972 ; 156.000.000 ; 493.950 ; 161.462.764 
 119 ; KSU. Wira Usaha Usadha Bhakti ; Desa Bungkulan ; Sawan ; 02/BH/XXVII.3/I/2013 ;10/01/2013; 1 ; - ; 37 ; 1 ;13/04/2026; - ; - ; 252.536.060 ; 131.060.940 ; 284.517.500 ; 34.177.500 ; 383.597.000 
 120 ; KSU. Kerti Semaya ; Kel. Kendran ; Buleleng ; 03/BH/XXVII.3/II/2013 ;06/02/2013; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 121 ; KSU. Wana Sumber Makmur ; Desa Pejarakan ; Gerokgak ; 02/BH/XXVII.3/IV/2014 ;17/04/2014; 1 ; - ; 100 ; - ;30/8/2021; - ; - ; 64.866.933 ; 4.000.000 ; 12.500.000 ; 3.196.823 ; 68.866.933 
 122 ; KSU Hidup Baru ; Kel. Penarukan ; Buleleng ; 13/BH/XXVII.3/VII/2015 ;30/07/2015; 1 ; - ; 135 ; 1 ;16/01/2026; 2 ; - ; 2.062.049.051 ; 1.058.973.211 ; 1.939.633.000 ; 107.471.574 ; 3.121.022.262 
 123 ; KSU. Arta Dharma Utama ; Desa Banjar ; Banjar ; 25/BH/XXVII.3/VIII/2015 ;31/08/2015; 1 ; - ; 125 ; - ;23/03/2025; 2 ; - ; 223.272.971 ; 78.935.424 ; 232.093.823 ; 1.082.352 ; 302.208.395 
 124 ; KSU. Wahyu Wedana Artha ; Kel. Banyuning ; Buleleng ; 05/BH/XXVII.3/III/2016 ;31/03/2016; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 125 ; KSU Karya Mandiri Sejahtera ; Kel. Banyuasri ; Buleleng ; 11/BH/XXVII.3/IV/2016 ;08/04/2016; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 126 ; KSU. Amerta Sari Group  ; Desa Pengelatan ; Buleleng ; 15/BH/XXVII.3/IV/2016 ;08/04/2016; 1 ; - ; 20 ; - ;19/05/2018; 1 ; - ; 33.928.000 ; 38.756.000 ; 62.320.000 ; 2.492.800 ; 72.684.000 
 127 ; KSU. Sari Artha Lestari ; Kel. Kendran ; Buleleng ; 21/BH/XXVII.3/IV/2016 ;11/04/2016; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 128 ; KSU. Eka Sukma Jaya Abadi ; Desa Kaliasem ; Banjar ; 22/BH/XXVII.3/IV/2016 ;11/04/2016; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 129 ; KSU. Dana Abadi ; Desa Pejarakan ; Gerokgak ; 01/BH/XXVII.3/I/2016 ;15/01/2016; 1 ; - ; 47 ; - ;23/06/2019; 2 ; - ; 85.834.486 ; 215.420.468 ; 197.654.250 ; 11.967.825 ; 301.254.954 
 130 ; KSU. Karya Sami Rahayu ; Desa Pejarakan ; Gerokgak ; 17/BH/XXVII.3/IV/2016 ;11/04/2016; 1 ; - ; 23 ; 1 ;07/03/2026; 6 ; 1 ; 204.045.081 ; 902.327.057 ; 920.557.177 ; 8.551.792 ; 1.106.372.138 
 131 ; KSP. Bali Nasional Akuntan ; Kel. Sukasada ; Sukasada ; 01/BH/KDK.22.1/III/2001 ;14/03/2001; 1 ; - ; 1.280 ; 1 ;17/01/2026; 15 ; - ; 2.425.167.739 ; 25.618.602.350 ; 10.929.641.125 ; 286.822.466 ; 28.043.770.089 
 132 ; KSP. Swadaya ; Kel. Banyuning ; Buleleng ; 03/BH/Diskop/IV/2002 ;05/04/2002; 1 ; - ; 284 ; 1 ;25/03/2026; 11 ; 1 ; 470.353.000 ; 2.839.975.391 ; 2.676.543.200 ; 53.869.000 ; 3.310.328.391 
 133 ; KSP. Artha Winangun ; Desa Penuktukan ; Tejakula ; 10/BH/Diskop/VII/2002 ;10/07/2002; 1 ; - ; 46 ; 1 ;18/01/2026; 1 ; - ; 487.748.742 ; 114.152.893 ; 569.489.893 ; 16.614.075 ; 601.901.635 
 134 ; KSP. Lintas Desa Pada Payu ; Banyuning ; Buleleng ; 11/BH/Diskop/VII/2002 ;10/07/2002; 1 ; - ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 135 ; KSP. Nusa Abadi ; Kel. Banjar Bali ; Buleleng ; 15/BH/Disperindagkop/VIII/2005 ;15/08/2005; 1 ; - ; 766 ; 1 ;14/02/2026; 9 ; - ; 864.608.227 ; 8.250.914.675 ; 6.526.030.213 ; 36.825.900 ; 9.115.522.902 
 136 ; KSP. Urip Sejahtera ; Desa Kubutambahan ; Kubutambahan ; 09/BH/Diskop/X/2003 ;06/10/2003; 1 ; - ; 198 ; - ;12/03/2025; 2 ; 1 ; 177.198.015 ; 661.424.602 ; 660.307.500 ; 26.268.460 ; 838.622.617 
 137 ; KSP. Cipta Mulia ; Desa Bondalem ; Tejakula ; 10/BH/Diskop/IX/2003 ;26/09/2003; 1 ; - ; 907 ; 1 ;21/02/2026; 7 ; 1 ; 5.684.981.633 ; 13.719.453.686 ; 12.508.700.713 ; 277.003.477 ; 19.404.435.319 
 138 ; KSP. Dana Mukti ; Kel. Banyuning ; Buleleng ; 12/BH/Diskop/XI/2003 ;10/11/2003; 1 ; - ; 1.081 ; 1 ;25/01/2026; 14 ; 1 ; 2.524.185.381 ; 19.896.012.954 ; 15.218.986.550 ; 112.508.354 ; 22.420.198.335 
 139 ; KSP. Mekar Sari Banyupoh ; Desa Banyupoh ; Gerokgak ; 03/BH/Diskop/II/2004 ;24/02/2004; 1 ; - ; 657 ; 1 ;21/02/2026; 6 ; 1 ; 1.480.673.287 ; 4.856.813.757 ; 2.809.184.800 ; 35.447.381 ; 6.337.487.044 
 140 ; KSP. Anugrah Sari ; Desa kalianget ; Seririt ; 05/BH/Diskop/V/2004 ;04/05/2004; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 141 ; KSP. Wangun Sesana ; Kel. Banyuasri ; Buleleng ; 06/BH/Diskop/V/2004 ;04/05/2004; 1 ; - ; 345 ; 1 ;18/02/2026; 8 ; 1 ; 787.969.342 ; 4.903.550.969 ; 2.596.009.500 ; 77.482.647 ; 5.691.520.311 
 142 ; KSP. Karya Abadi ; Desa Temukus ; Banjar ; 15/BH/Diskop/VIII/2004 ;16/08/2004; 1 ; - ; 31 ; 1 ;08/02/2026; 3 ; 1 ; 91.118.978 ; 106.115.549 ; 196.295.500 ; 2.752.200 ; 197.234.527 
 143 ; KSP. Sari Kumala ; Kel. Banjar Bali ; Buleleng ; 16/BH/Diskop/VIII/2004 ;19/08/2004; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 144 ; KSP. LEPP-M3 Putra Mina Samudra ; Kel. Penarukan ; Buleleng ; 17/BH/Diskop/VIII/2004 ;17/08/2004; 1 ; - ; 723 ; 1 ;16/03/2026; 6 ; 1 ; 3.567.083.056 ; 577.773.630 ; 3.580.525.329 ; 63.318.978 ; 4.144.856.686 
 145 ; KSP. Sami Liang ; Kel. Penarukan ; Buleleng ; 23/BH/Diskop/XII/2004 ;20/01/2004; 1 ; - ; 28 ; - ;17/03/2023; 4 ; - ; 192.943.024 ; 843.821.911 ; 862.666.475 ; 14.488.829 ; 1.036.764.935 
 146 ; KSP. Eka Karya Utama ; Kel. Banyuning ; Buleleng ; 01/BH/Diskop/II/2005 ;16/02/2005; 1 ; - ; 30 ; - ;27/03/2023; 5 ; - ; (14.556.948); 931.660.838 ; 500.160.200 ; (99.814.991); 917.103.890 
 147 ; KSP. Artha Guna Bhakti ; Kel. Banjar Tegal ; Buleleng ; 02/BH/Disperindagkop/V/2005 ;25/05/2005; 1 ; - ; 54 ; - ;24/03/2023; 7 ; 1 ; 883.240.532 ; 8.493.062.353 ; 6.330.589.000 ; 23.783.500 ; 9.376.302.885 
 148 ; KSP. Ganesa Studi Grup ; Kel. Banyuasri ; Buleleng ; 03/BH/Disperindagkop/V/2005 ;25/05/2005; 1 ; - ; 104 ; 1 ;11/04/2026; 4 ; - ; 648.970.599 ; 406.795.557 ; 712.697.423 ; 7.961.774 ; 1.055.766.156 
 149 ; KSP. Ayu Luwih ; Desa Pengelatan ; Buleleng ; 06/BH/Disperindagkop/V/2005 ;30/05/2005; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 150 ; KSP. Arya Setia Dana ; Kel. Banyuning ; Buleleng ; 07/BH/Disperindagkop/VI/2005 ;15/06/2005; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 151 ; KSP. Karya Keluarga Sejahtera ; Desa Menyali ; Sawan ; 17/BH/Disperindagkop/VIII/2005 ;23/08/2005; 1 ; - ; 27 ; - ;26/2/2023; 5 ; - ; 366.213.148 ; 1.164.465.893 ; 1.025.900.000 ; 15.625.047 ; 1.530.679.041 
 152 ; KSP. Panca Pandawa ; Banjar Tegeha ; Banjar ; 32/BH/Disperindagkop/V/2006 ;15/05/2006; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 153 ; KSP. Citra Telekomunikasi Mandiri ; Kel. Banjar Bali ; Buleleng ; 39/BH/Disperindagkop/XIII/2006 ;02/08/2006; 1 ; - ; 439 ; 1 ;31/01/2026; 6 ; 1 ; 97.675.368 ; 4.283.085.858 ; 2.926.861.809 ; (5.838.965); 4.380.761.226 
 154 ; KSP. Sanjiwani ; Kel. Banjar Jawa ; Buleleng ; 49/BH/Disperindagkop/XII/2006 ;07/12/2006; 1 ; - ; 204 ; 1 ;22/02/2026; 4 ; - ; 951.357.214 ; 652.148.738 ; 1.556.265.381 ; 46.084.845 ; 1.603.505.952 
 155 ; KSP. Ratna Dana ; Kel. Sukasada ; Sukasada ; 10/BH/XXVII. 3/IX/2007 ;05/09/2007; 1 ; - ; 94 ; 1 ;13/03/2026; 3 ; - ; 256.910.472 ; 133.952.791 ; 313.149.900 ; 6.951.133 ; 390.863.263 
 156 ; KSP. Anugrah Dewata ; Desa Penyabangan ; Gerokgak ; 14/BH/XXVII. 3/XI/2007 ;28/11/2007; 1 ; - ; 140 ; 1 ;16/03/2026; 4 ; 1 ; 122.304.730 ; 2.385.670.340 ; 2.085.815.225 ; 24.938.758 ; 2.507.975.070 
 157 ; KSP. Bina Insani ; Desa Pemaron ; Buleleng ; 24/BH/XXVII. 3/IV/2008 ;23/04/2008; 1 ; - ; 26 ; 1 ;12/04/2026; 1 ; - ; 1.727.635.729 ; 695.255.761 ; 1.691.938.000 ; 40.084.033 ; 2.422.891.490 
 158 ; KSP. Graha Paramitha ; Desa Banyupoh  ; Gerokgak ; 35/BH/XXVII. 3/IX/2008 ;09/09/2008; 1 ; - ; 65 ; 1 ;25/03/2026; 2 ; - ; 94.476.350 ; 249.600.850 ; 301.794.500 ; 3.526.100 ; 344.077.200 
 159 ; KSP. Citra Abadi Jaya ; Banyuasri ; Buleleng ; 46/BH/XXVII. 3/XII/2008 ;23/12/2008; 1 ; - ; 25 ; - ;19/04/2025; 5 ; - ; 117.639.618 ; 662.010.082 ; 673.701.150 ; 4.865.250 ; 779.649.700 
 160 ; KPSP Dwi Tunggal Tirta Sari ; Desa Tejakula ; Tejakula ; 11/BH/Disperindagkop/VII/2005 ;14/07/2005; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 161 ; KSP. Mandala Amerta Sedana ; Kel. Banjar Jawa ; Buleleng ; 51/BH/XXVII.3/X/2009 ;02/10/2009; 1 ; - ; 1.202 ; 1 ;21/02/2026; 8 ; 1 ; 1.858.727.203 ; 7.890.745.169 ; 5.298.384.000 ; 83.748.934 ; 9.749.472.372 
 162 ; KSP. Singaraja Agung ; Kel. Banjar Jawa ; Buleleng ; 52/BH/XXVII.3/X/2009 ;02/10/2009; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 163 ; KSP. Suryanadi ; Desa Pemaron ; Buleleng ; 54/BH/XXVII. 3/XI/2009 ;10/11/2009; 1 ; - ; 88 ; - ;29/03/2019; 1 ; - ; 53.825.912 ; 50.249.350 ; 103.075.000 ; 3.050.888 ; 104.075.262 
 164 ; KSP. Sari Arta ; Banjar Tegeha ; Banjar ; 69/BH/XXVII. 3/V/2010 ;20/05/2010; 1 ; - ; 35 ; - ;26/04/2025; 2 ; - ; 232.679.603 ; 434.369.710 ; 613.701.150 ; 7.485.150 ; 667.049.313 
 165 ; KSP. Sedana Mertha ; Desa Suwug ; Sawan ; 70/BH/XXVII. 3/V/2010 ;20/05/2010; 1 ; - ; 401 ; - ;26/02/2025; 4 ; - ; 918.094.649 ; 4.641.514.295 ; 1.747.057.000 ; 13.471.706 ; 5.559.608.944 
 166 ; KSP. Sari Dewata ; Desa Banyupoh ; Gerokgak ; 81/BH/XXVII. 3/VIII/2010 ;31/08/2010; 1 ; - ; 96 ; - ;26/3/2023; 6 ; - ; 203.619.615 ; 1.535.740.521 ; 246.865.500 ; (48.850.636); 1.739.360.136 
 167 ; KSP. Jaya Laksmi ; Kel. Kendran ; Buleleng ; 37/BH/XXVII. 3/IX/2008 ;09/09/2008; 1 ; - ; 128 ; - ;30/09/2019; 2 ; - ; 210.903.180 ; 1.337.566.851 ; 1.339.207.600 ; 17.273.123 ; 1.548.470.031 
 168 ; KSP. Bina Usaha Sejahtera ; Desa Banjar ; Banjar ; 01/BH/XXVII.3/I/2011 ;06/01/2011; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 169 ; KSP. Swasthi Mandiri ; Kel. Banjar Jawa ; Buleleng ; 09/BH/XXVII.3/IX/2012 ;05/09/2012; 1 ; - ; 434 ; 1 ;30/03/2026; 4 ; - ; 87.121.713 ; 946.341.935 ; 822.380.899 ; (7.135.560); 1.033.463.648 
 170 ; KSP. Budi Diva Amerta ; Kel. Penarukan ; Buleleng ; 17/BH/XXVII.3/XII/2012 ;10/12/2012; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 171 ; KSP. Manawa Dharma ; Desa Jagaraga ; Sawan ; 18/BH/XXVII.3/XII/2012 ;10/12/2012; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 172 ; KSP. Langgeng Sejahtera ; Desa Bukti ; Kubutambahan ; 04/BH/XXVII.3/I/2015 ;30/01/2015; 1 ; - ; 236 ; - ;22/03/2025; 3 ; - ; 144.128.949 ; 3.396.001.448 ; 2.081.313.000 ; (64.680.168); 3.540.130.397 
