idkop;nmkop;kelurahan;kecamatan;nobh;tglbh;aktif;tdkaktif;Anggt;rat;tglrat;Krywn;Mngr;modalsendiri;modalluar;volusaha;shu;asset
 173 ; KSP. Citra Mandiri ; Desa Ambengan ; Sukasada ; 01/BH/XXVII.3/I/2015 ;30/01/2015; 1 ; - ; 37 ; - ;19/2/2024; 5 ; 1 ; 400.854.277 ; 2.783.716.034 ; 509.156.437 ; 52.041.645 ; 3.184.570.311 
 174 ; KSP. Dana Baruna ; Desa Bhaktiseraga ; Buleleng ; 05/BH/XXVII.3/XI/2014 ;10/11/2014; 1 ; - ; 21 ; - ;30/04/2025; 1 ; - ; (129.881.490); 688.120.417 ; 513.062.726 ; (112.167.350); 558.238.927 
 175 ; KSP. Sejahtera Mandiri ; Desa Gobleg ; Banjar ; 03/BH/XXVII.3/I/2015 ;30/01/2015; 1 ; - ; 200 ; 1 ;28/02/2026; 3 ; - ; 500.231.291 ; 513.993.559 ; 300.000.000 ; 5.185.941 ; 1.014.224.850 
 176 ; KSP. Sari Bakti ; Desa Bebetin ; Sawan ; 03/BH/XXVII.3/XI/2014 ;20/10/2014; 1 ; - ; 21 ; - ;26/01/2025; 1 ; - ; 278.078.627 ; 969.036.420 ; 619.580.400 ; 47.742.860 ; 1.247.115.047 
 177 ; KSP. Bali Dwipa Kubutambahan  ; Desa Kubutambahan ; Kubutambahan ; 02/BH/XXVII.3/I/2015 ;30/01/2015; 1 ; - ; 1.000 ; 1 ;14/02/2026; 4 ; 1 ; 2.487.831.070 ; 6.169.503.620 ; 3.975.000.000 ; 92.105.970 ; 8.657.334.690 
 178 ; Koperasi Jasa Persosid Jaya mandiri ; Kel. Sukasada ; Sukasada ; 000010/PAD/DEP.1/1/2019 ;17/04/2014; 1 ; - ; 63 ; 1 ;10/03/2026; 1 ; - ; 225.179.553 ; 4.620.211 ; 173.600.000 ; 6.099.695 ; 229.799.764 
 179 ; KSP. Dana Bersama ; Desa Tinga-Tinga ; Gerokgak ; 08/BH/XXVII.3/V/2015 ;20/05/2015; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 180 ; KSP. Manunggal Tama ; Desa Kalibukbuk ; Buleleng ; 09/BH/XXVII.3/V/2015 ;20/05/2015; 1 ; - ; 258 ; - ;27/03/2024; 5 ; - ; 1.423.713.149 ; 4.349.935.532 ; 3.976.026.510 ; 6.484.638 ; 5.773.648.681 
 181 ; KSP. Banua Amerta Sari ; Desa Bulian ; Kubutambahan ; 10/BH/XXVII.3/V/2015 ;20/05/2015; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 182 ; KSP. Tri Kusuma ; Kel. Kendran ; Buleleng ; 12/BH/XXVII.3/VII/2015 ;30/07/2015; 1 ; - ; 55 ; - ;20/05/2018; 2 ; - ; 287.764.815 ; 168.051.860 ; 368.613.000 ; 67.712.937 ; 455.816.675 
 183 ; KSP. Maju Jaya ; Desa Pangkung Paruk ; Seririt ; 15/BH/XXVII.3/VII/2015 ;30/07/2015; 1 ; - ; 30 ; 1 ;07/03/2026; 4 ; - ; 356.626.303 ; 89.837.858 ; 391.705.500 ; 19.032.425 ; 446.464.161 
 184 ; KSP. Bina Karya ; Desa Kaliasem ; Banjar ; 18/BH/XXVII.3/VIII/2015 ;31/08/2015; 1 ; - ; 21 ; 1 ;28/02/2026; 3 ; - ; 646.336.159 ; 206.724.016 ; 710.410.000 ; 13.762.760 ; 853.060.175 
 185 ; KSP. Damai Sejahtera ; Desa Sanggalangit ; Gerokgak ; 20/BH/XXVII.3/VIII/2015 ;31/08/2015; 1 ; - ; 320 ; 1 ;11/03/2026; 10 ; - ; 934.367.993 ; 11.360.001.653 ; 4.898.164.000 ; 31.982.440 ; 12.294.369.646 
 186 ; KSP. Wangun Sejahtera ; Desa Pakisan ; Kubutambahan ; 23/BH/XXVII.3/VIII/2015 ;31/08/2015; 1 ; - ; 283 ; 1 ;14/02/2026; 5 ; - ; 587.983.069 ; 4.398.806.350 ; 2.385.686.200 ; 36.053.680 ; 4.986.789.419 
 187 ; KSP. Karya Bersama Sejahtera ; Desa Tembok ; Tejakula ; 24/BH/XXVII.3/VIII/2015 ;31/08/2015; 1 ; - ; 54 ; - ;31/01/2025; 2 ; - ; 239.622.782 ; 428.025.075 ; 647.936.270 ; 2.095.303 ; 667.647.857 
 188 ; KSP. Usaha Beraya Bopeas ; Desa Bondalem ; Tejakula ; 16/BH/XXVII.3/IV/2016 ;08/04/2016; 1 ; - ; 182 ; 1 ;16/01/2026; 7 ; 1 ; 3.217.154.902 ; 6.490.001.464 ; 7.616.500.000 ; 123.973.218 ; 9.707.156.366 
 189 ; KSP. Karang Artha Sedana ; Desa Les ; Tejakula ; 20/BH/XXVII.3/IV/2016 ;11/04/2016; 1 ; - ; 289 ; - ;17/09/2024; 1 ; - ; 295.485.100 ; 138.944.900 ; 324.480.000 ; 69.942.500 ; 434.430.000 
 190 ; KSP. Mitra Sugara Jaya ; Desa Alasangker ; Buleleng ; 09/BH/XXVII.3/IV/2016 ;08/04/2016; 1 ; - ; 388 ; 1 ;08/02/2026; 6 ; - ; 98.207.428 ; 860.777.627 ; 274.486.000 ; 5.545.590 ; 958.985.055 
 191 ; KSP. Ganesha Mertha Utama ; Kel. Astina ; Buleleng ; 18/BH/XXVII.3/IV/2016 ;11/04/2016; 1 ; - ; 28 ; - ;01/03/2025; 8 ; - ; 1.124.628.830 ; 245.210.593 ; 970.735.010 ; (42.087.238); 1.369.839.423 
 192 ; KSP. Arta Dharma Persada ; Desa Bhaktiseraga ; Buleleng ; 002188/BH/M.KUKM.2/IX/2016 ;23/09/2016; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 193 ; KSP. Lumbung Sari ; Desa Padangbulia ; Sukasada ; 02/BH/XXVII.3/II/2016 ;11/02/2016; 1 ; - ; 42 ; - ;30/06/2018; - ; - ; 55.372.144 ; 15.000.000 ; 50.000.000 ; 3.708.000 ; 70.372.144 
 194 ; KSP. Guna Dharma Arta ; Desa Pemuteran ; Gerokgak ; 002189/BH/M.KUKM.2/IX/2016 ;23/09/2016; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 195 ; KSP. Satya Bakti Dharma Kerti ; Desa Bebetin ; Sawan ; 12/BH/XXVIII.3/IV/2016 ;08/04/2016; 1 ; - ; 191 ; - ;26/3/2023; - ; - ; 363.851.014 ; 27.295.369 ; 51.500.000 ; 9.311.415 ; 391.146.383 
 196 ; KSP. Bali Rama Putra ; Desa Kerobokan  ; Sawan ; 23/BH/XXVII.3/IV/2016 ;11/04/2016; 1 ; - ; 29 ; - ;27/03/2018; 4 ; - ; 674.313.267 ; 131.953.167 ; 468.433.000 ; 59.313.267 ; 806.266.434 
 197 ; KSP Sri Sedana Mukti ; Desa Sawan ; Sawan ; 002172/BH/M.KUKM.2/IX/2016 ;11/04/2016; 1 ; - ; 1.346 ; 1 ;11/03/2026; 5 ; 1 ; 1.341.929.019 ; 3.994.019.268 ; 3.520.500.751 ; 95.698.478 ; 5.335.948.287 
 198 ; KSP. Lumbung Padi ; Desa Bukti ; Kubutambahan ; 08/BH/XXVII.3/IV/2016 ;08/04/2016; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 199 ; KSP Cipta Mandiri ; Desa Pakisan ; Kubutambahan ; 19/BH/XXVII.3/IV/2016 ;11/04/2016; 1 ; - ; 445 ; 1 ;19/02/2026; 5 ; - ; 961.142.238 ; 2.876.392.212 ; 2.245.845.500 ; 52.693.715 ; 3.837.534.450 
 200 ; KSP. Sapta Dana ; Desa Alasangker ; Buleleng ; 03/BH/XXVII.3/II/2016 ;11/02/2016; 1 ; - ; 25 ; - ;31/5/2021; 6 ; - ; 33.266.173 ; 387.774.549 ; 157.396.100 ; 3.004.666 ; 421.040.722 
 201 ; KSP.Gemah Ripah Loh Jinawi Bondalem ; Desa Bondalem ; Tejakula ; 004430/BH/M.KUKM/VI/2017 ;14/06/2017; 1 ; - ; 66 ; - ;30/3/2024; 2 ; 1 ; 130.554.793 ; 310.976.758 ; 377.730.351 ; 3.012.798 ; 441.531.551 
 202 ; KSP. Widya Sari Sejahtera ; Desa Bengkel ; Busungbiu ; 004443/BH/M.KUKM/VI/2017 ;14/06/2017; 1 ; - ; 87 ; - ;19/02/2024; 3 ; - ; 398.047.405 ; 447.234.041 ; 826.250.000 ; 76.757.600 ; 845.281.446 
 203 ; KSP.Maha Karya Abadi ; Desa Sambangan ; Sukasada ; 004445/BH/M/KUKM/VI/2017 ;14/06/2017; 1 ; - ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 204 ; KSP.Mitra Makmur Mandiri Singaraja ; Kel. Penarukan ; Buleleng ; 004446/BH/M.KUKM/VI/2017 ;14/06/2017; 1 ; - ; 129 ; 1 ;01/03/2026; 4 ; - ; 474.886.556 ; 1.110.260.348 ; 1.004.213.090 ; 31.728.290 ; 1.585.146.904 
 205 ; KSP.Sapta Sedana Murti ; Desa Bondalem ; Tejakula ; 004489/BH/M.KUKM/VI/2017 ;19/06/2017; 1 ; - ; 365 ; 1 ;25/03/2026; 4 ; 1 ; 182.594.407 ; 966.827.152 ; 597.974.600 ; 2.417.704 ; 1.149.421.559 
 206 ; KSP.Astiti Bhakti Utama ; Kel. Banjar Jawa ; Buleleng ; 004806/BH/M.KUKM/VII/2017 ;25/07/2017; 1 ; - ; 67 ; - ;14/03/2025; 4 ; - ; 189.954.471 ; 123.456.815 ; 231.399.750 ; 716.857 ; 313.411.286 
 207 ; KSP. Dharma Kerti Mandiri ; Desa Unggahan ; Seririt ; 005199/BH/.M.KUKM.2/IX/2017 ;12/09/2017; 1 ; - ; 44 ; - ;26/02/2019; 4 ; - ; 195.225.292 ; 853.903.307 ; 857.350.000 ; 10.398.401 ; 1.049.128.599 
 208 ; KSP. Taman Bhuana Sari ; Desa Panji ; Sukasada ; 006483/BH/M.KUKM.2/XII/2017 ;07/12/2017; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 209 ; KSP. Guna Nadi Luwih ; Desa Bengkel ; Busungbiu ; 006484/BH/M.KUKM.2/XII/2017 ;07/12/2017; 1 ; - ; 207 ; - ;25/1/2024; 2 ; - ; 1.203.411.977 ; 2.600.298.706 ; 2.003.790.000 ; 15.858.730 ; 3.803.710.683 
 210 ; KSP. Artha Maha Semaya ; Kel. Banyuning ; Buleleng ; 007285/BH/M.KUKM.2/II/2018 ;06/02/2018; 1 ; - ; 81 ; - ;15/03/2020; 1 ; - ; 54.641.964 ; 74.595.954 ; 32.500.000 ; 8.647.862 ; 129.237.918 
 211 ; KSP. Sumber Arta Mulya ; Desa Panji ; Sukasada ; 007286/BH/M.KUKM.2/II/2018 ;06/02/2018; 1 ; - ; 37 ; - ;08/06/2019; 2 ; - ; 211.495.750 ; - ; 170.373.750 ; 5.798.250 ; 211.495.750 
 212 ; KSP. Sunaran Bhuana Sedana ; Desa Sanggalangit ; Gerokgak ; 007552/BH/M.KUKM.2/II/2018 ;28/02/2018; 1 ; - ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 213 ; KSP. Artha Krama Asri ; Kel. Banyuasri ; Buleleng ; 008048/BH/M.KUKM.2/IV/2018 ;09/04/2018; 1 ; - ; 100 ; 1 ;07/02/2026; - ; - ; 285.836.177 ; 491.855.022 ; 457.354.225 ; 17.278.470 ; 777.691.199 
 214 ; KSP. Sedana Dharma Ita ; Desa Bungkulan ; Sawan ; 008098/BH/M.KUKM.2/IV/2018 ;11/04/2018; 1 ; - ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 215 ; KSP. Sedana Murti Yadnya Wisesa ; Sawan ; Sawan ; 008694/BH/M.KUKM.2/VI/2018 ;05/06/2018; 1 ; - ; 62 ; - ;19/10/2020; 5 ; - ; (8.469.987); 182.323.500 ; 60.168.000 ; (56.860.987); 173.853.513 
 216 ; KSP. Mega Artha Rahayu ; Desa Sambangan ; Sukasada ; 00872/BH/M.KUKM.2/IV/2018 ;05/06/2018; 1 ; - ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 217 ; KSP. Tunas Jaya Pumahan ; Desa Gitgit ; Sukasada ; 008849/BH/M.KUKM.2/VII/2018 ;04/07/2018; 1 ; - ; 76 ; - ;29/04/2025; 1 ; - ; 54.740.000 ; 50.345.000 ; 60.250.000 ; 3.600.000 ; 105.085.000 
 218 ; KSP. Amrita Citta Sanjiwani ; Desa Selat ; Sukasada ; 009208/BH/M.KUKM.2/VIII/2018 ;02/08/2018; 1 ; - ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 219 ; KSP. Karya Adil Sejahtera ; Desa Kaliasem ; Banjar ; 009715/BH/M.KUKM.2/IX/2018 ;26/09/2018; 1 ; - ; 22 ; - ;21/04/2019; 3 ; - ; 7.222.246 ; 45.763.500 ; 83.845.000 ; 22.246 ; 52.985.746 
 220 ; KSP. Bali Shanti Mandiri ; Desa Alas Angker ; Buleleng ; 011330/BH/M.KUKM.2/XII/2018 ;21/12/2018; 1 ; - ; 80 ; 1 ;11/03/2026; 1 ; - ; 145.189.000 ; 32.874.000 ; 402.700.000 ; 11.327.000 ; 178.063.000 
 221 ; KSP. Bali Jaya Abadi ; Kel. Banyuning ; Buleleng ; 011331/BH/M.KUKM.2/XII/2018 ;21/12/2018; 1 ; - ; 566 ; 1 ;11/03/2026; 3 ; - ; 1.463.881.519 ; 16.818.373 ; 1.262.740.700 ; 55.406.700 ; 1.480.699.892 
 222 ; Koperasi Simpan Pinjam Harsadi Mandiri Jaya ; Desa Musi ; Gerokgak ; 012736/BH/M.KUKM.2/III/2019 ;18/03/2019; 1 ; - ; 381 ; 1 ;15/02/2026; 4 ; - ; 253.709.996 ; 974.838.063 ; 639.600.000 ; 20.011.030 ; 1.228.548.059 
 223 ; Koperasi Simpan Pinjam Sari Rahayu Nadi Sejahtera ; Desa Pejarakan ; Gerokgak ; 012780/BH/M.KUKM.2/III/2019 ;25/03/2019; 1 ; - ; 558 ; 1 ;24/01/2026; 9 ; - ; 1.054.474.703 ; 2.181.062.549 ; 2.777.156.552 ; 18.269.407 ; 3.235.537.252 
 224 ; Koperasi Simpan Pinjam Amertha Sedhana Yogha ; Desa Pengulon ; Gerokgak ; 012735/BH/M.KUKM.2/III/2019 ;18/03/2019; 1 ; - ; 27 ; - ;19/01/2020; - ; - ; 61.900.000 ; 1.703.884.968 ; 1.212.851.994 ; 2.500.000 ; 1.765.784.968 
 225 ; Koperasi Simpan Pinjam Taman Rama Sejahtera ; Desa Temukus ; Banjar ; 012734/BH/M.KUKM.2/III/2019 ;18/03/2019; 1 ; - ; 404 ; 1 ;12/02/2026; 3 ; 1 ; 904.719.572 ; 1.744.408.493 ; 2.756.150.000 ; 143.564.370 ; 2.649.128.065 
 226 ; Koperasi Simpan Pinjam Wahana Dana Bhakti ; Desa Bukti ; Kubutambahan ; 013094/BH/M.KUKM.2/IV/2019 ;15/04/2019; 1 ; - ; 282 ; 1 ;31/01/2026; 2 ; - ; 324.495.581 ; 661.013.383 ; 845.909.199 ; 14.193.062 ; 985.508.964 
 227 ; Koperasi Simpan Pinjam Gadug Jaya Sejahtera ; Desa Bontihing ; Kubutambahan ; 013095/BH/M.KUKM.2/IV/2019 ;15/04/2019; 1 ; - ; 25 ; - ;30/04/2025; 4 ; 1 ; 416.874.058 ; 660.142.424 ; 580.344.000 ; 25.355.600 ; 1.077.016.482 
 228 ; Koperasi Simpan Pinjam Teja Karya Mandiri ; Desa Gerokgak ; Gerokgak ; AHU-0003288.AH.01.26,TAHUN 2020 ;16/04/2020; 1 ; - ; 25 ; - ;30/03/2023; 2 ; - ; 57.260.081 ; 22.386.297 ; 50.000.000 ; 1.660.081 ; 79.646.378 
 229 ; Koperasi Simpan Pinjam Putra Mas Utama ; Kerobokan ; Sawan ; AHU-0004079.AH.01.26.TAHUN 2020 ;07/07/2020; 1 ; - ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 230 ; Koperasi Simpan Pinjam Maju Mapan Mandiri Sejahtera ; Kayu Putih ; Banjar ; AHU-0007264.AH.01.26.TAHUN 2020 ;15/12/2020; 1 ; - ; 827 ; - ;12/11/2024; 5 ; - ; 254.190.824 ; 1.421.242.343 ; 1.265.587.000 ; 26.938.622 ; 1.675.433.167 
 233 ; KPN. Ikhlas ; Kel. Kampung bugis ; Buleleng ; 191/BH/PAD/KWK 22/III/1996 ;26/03/1996; 1 ; - ; 412 ; 1 ;24/02/2026; 2 ; - ; 8.443.047.132 ; 976.337.216 ; 8.982.994.785 ; 166.574.445 ; 9.419.384.348 
 234 ; KPN. Angkasa ; Banjar Jawa ; Buleleng ; 179/BH/PAD/KWK 22/III/1996 ;26/03/1996; 1 ; - ; 62 ; 1 ;13/03/2026; 1 ; - ; 683.519.728 ; 148.987.264 ; 731.673.606 ; 34.609.310 ; 832.506.992 
 235 ; KPN. Wiyata ; Kel. Astina ; Buleleng ; 178/BH/PAD/KWK 22/III/1996 ;26/03/1996; 1 ; - ; 190 ; 1 ;14/01/2026; 3 ; - ; 5.737.307.248 ; 637.303.248 ; 5.340.576.800 ; 98.307.768 ; 6.374.610.496 
 236 ; KPN. Sada ; Kel. Sukasada ; Sukasada ; 189/BH/PAD/KWK 22/III/1996 ;26/03/1996; 1 ; - ; 472 ; 1 ;30/01/2026; 2 ; - ; 4.502.292.711 ; 347.018.048 ; 3.629.777.482 ; 205.490.643 ; 4.849.310.759 
 237 ; KPN. Praja Kerta Buana ; Desa Tejakula ; Tejakula ; 186/BH/PAD/KWK 22/III/1996 ;26/03/1996; 1 ; - ; 115 ; 1 ;23/04/2026; 1 ; - ; 342.212.945 ; 79.049.140 ; 274.833.454 ; 1.465.638 ; 421.262.085 
 238 ; KPN. Bhakti Husada ; Kel. Astina ; Buleleng ; 263/BH/PAD/KWK 22/III/1996 ;27/03/1996; 1 ; - ; 737 ; 1 ;25/02/2026; 3 ; - ; 12.623.836.960 ; 898.726.314 ; 5.041.578.000 ; 978.090.234 ; 13.522.563.274 
 239 ; KPN. Hita Karana ; Desa Tukadmungga ; Buleleng ; 181/H/PAD/KWK 22/III/1996 ;26/03/1996; 1 ; - ; 24 ; - ;28/05/2025; 1 ; - ; 539.692.736 ; 437.922.021 ; 497.539.038 ; 24.740.066 ; 977.614.757 
 240 ; KPN. Artha Sadhana ; Desa Banjar ; Banjar ; 180/BH/PAD/KWK 22/III/1996 ;26/03/1996; 1 ; - ; 402 ; 1 ;25/01/2026; 2 ; - ; 5.038.581.109 ; 169.248.549 ; 4.984.226.015 ; 111.594.028 ; 5.207.829.658 
 241 ; KPN. Abhyudaya ; Kel. Banjar Jawa ; Buleleng ; 260/BH/PAD/KWK 22/III/1996 ;27/03/1996; 1 ; - ; 86 ; 1 ;31/01/2026; 1 ; - ; 6.332.983.778 ; 131.510.539 ; 8.374.530.713 ; 366.426.872 ; 6.464.494.317 
 242 ; KPN. Harta Nadi ; Sambangan ; Sukasada ; 259/BH/PAD/KWK 22/III/1996 ;27/03/1996; 1 ; - ; 57 ; 1 ;24/01/2026; - ; - ; 1.241.247.999 ; 291.334.079 ; 1.137.271.000 ; 103.552.935 ; 1.532.582.078 
 243 ; KPN. Mina Bahari ; kel. Kaliuntu ; Buleleng ; 13/BH/PAD/Diskop/VII/2002 ;10/07/2002; 1 ; - ; 69 ; 1 ;27/02/2026; 2 ; - ; 584.304.040 ; 118.335.744 ; 398.251.279 ; 23.840.399 ; 702.639.784 
 244 ; KPN. Niaga Artha Sari ; Kel, Kaliuntu ; Buleleng ; 257/BH/PAD/KWK 22/III/1996 ;27/03/1996; 1 ; - ; 119 ; 1 ;31/03/2026; - ; - ; 39.029.900 ; 1.818.600 ; 10.950.000 ; 425.500 ; 40.848.500 
 245 ; KPN. Setia Budhi ; Kel.Banyuning ; Buleleng ; 256/BH/PAD/KWK 22/III/1996 ;27/03/1996; 1 ; - ; 338 ; 1 ;20/01/2026; 3 ; 1 ; 4.778.568.588 ; 4.752.724.289 ; 5.471.131.099 ; 119.289.090 ; 9.531.292.877 
 246 ; KPN. Praja Mukti ; Kel. Astina ; Buleleng ; 262/BH/PAD/KWK 22/III/1996 ;27/03/1996; 1 ; - ; 360 ; 1 ;20/02/2026; 6 ; 1 ; 6.431.423.758 ; 4.787.066.924 ; 420.535.725 ; 415.238.468 ; 11.218.490.682 
 247 ; KPN. Kuwera ; Kel. Kaliuntu ; Buleleng ; 119/BH/PAD/KWK 22/III/1996 ;26/03/1996; 1 ; - ; 875 ; 1 ;13/03/2026; 4 ; - ; 32.615.952.289 ; 73.050.088.900 ; 90.049.892.300 ; 2.175.228.591 ; 105.666.041.189 
 248 ; KPN. Susila Bhakti ; Desa Sangsit ; Sawan ; 80/BH/PAD/KWK 22/III/1996 ;25/03/1996; 1 ; - ; 227 ; 1 ;08/02/2026; 3 ; - ; 1.899.323.641 ; 255.882.140 ; 968.329.053 ; 8.376.659 ; 2.155.205.781 
 249 ; KPN. Pengayoman ; Kel. Paket Agung ; Buleleng ; 75/BH/PAD/KWK 22/III/1996 ;25/03/1996; 1 ; - ; 79 ; 1 ;27/02/2026; - ; - ; 1.716.273.937 ; 962.115.716 ; 1.752.999.935 ; 115.790.770 ; 2.678.389.653 
 250 ; KPN. Sutha Kerti ; Desa Kubutambahan ; Kubutambahan ; 184/BH/PAD/KWK 22/III/1996 ;26/03/1996; - ; 1 ; - ; - ;00/01/1900; - ; - ; - ; - ; - ; - ; - 
 251 ; KPN. Agraria ; Kel. Kaliuntu ; Buleleng ; 188/BH/PAD/KWK 22/III/1996 ;26/03/1996; 1 ; - ; 65 ; - ;19/01/2024; - ; - ; 1.441.357.836 ; 374.956.800 ; 1.334.100.000 ; 115.659.614 ; 1.816.314.636 
 252 ; KPN. Balidita ; Desa Penyabangan ; Gerokgak ; 22/BH/PAD/KWK 22/II/1997 ;14/02/1997; 1 ; - ; 94 ; - ;19/03/2025; 2 ; - ; 1.915.983.648 ; 1.128.634.209 ; 1.765.822.384 ; 79.074.913 ; 3.044.617.857 
 253 ; KPN. Werdhi Sedana ; Kel. Penarukan ; Buleleng ; 91/BH/PAD/KWK 22/III/1997 ;31/03/1997; 1 ; - ; 85 ; - ;16/02/2024; 2 ; - ; 750.466.727 ; 1.064.027.637 ; 1.721.208.551 ; 42.056.997 ; 1.814.494.364 
 254 ; KPN. Mahayu Warga ; Kel. Banyuasri ; Buleleng ; 261/BH/PAD/KWK 22/III/1996 ;27/03/1996; 1 ; - ; 144 ; 1 ;13/03/2026; 3 ; 1 ; 879.218.214 ; 925.407.892 ; 1.254.431.677 ; 29.803.126 ; 1.804.626.106 
